Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.04s/it]
Calculating loss...: 2it [00:02,  1.13s/it]
Calculating loss...: 3it [00:03,  1.35s/it]
Calculating loss...: 58it [01:13,  1.25s/it]
Calculating loss...: 59it [01:15,  1.28s/it]
Calculating loss...: 60it [01:16,  1.39s/it]
Calculating loss...: 61it [01:18,  1.31s/it]
Calculating loss...: 62it [01:19,  1.29s/it]
Calculating loss...: 63it [01:20,  1.25s/it]
Calculating loss...: 64it [01:21,  1.27s/it]
Calculating loss...: 65it [01:22,  1.24s/it]
Calculating loss...: 66it [01:23,  1.18s/it]
Calculating loss...: 67it [01:25,  1.19s/it]
Calculating loss...: 68it [01:26,  1.24s/it]
Calculating loss...: 69it [01:27,  1.23s/it]
Calculating loss...: 70it [01:28,  1.21s/it]
Calculating loss...: 71it [01:30,  1.25s/it]
Calculating loss...: 72it [01:31,  1.36s/it]
Calculating loss...: 73it [01:32,  1.27s/it]
Calculating loss...: 74it [01:34,  1.28s/it]
Calculating loss...: 75it [01:35,  1.26s/it]
Calculating loss...: 76it [01:36,  1.27s/it]
Calculating loss...: 77it [01:37,  1.25s/it]
Calculating loss...: 78it [01:38,  1.18s/it]
Calculating loss...: 79it [01:40,  1.14s/it]
Calculating loss...: 80it [01:40,  1.05s/it]
Calculating loss...: 81it [01:42,  1.19s/it]
Calculating loss...: 82it [01:43,  1.18s/it]
Calculating loss...: 83it [01:44,  1.19s/it]
Calculating loss...: 84it [01:46,  1.33s/it]
Calculating loss...: 85it [01:47,  1.20s/it]
Calculating loss...: 86it [01:48,  1.16s/it]
Calculating loss...: 87it [01:49,  1.10s/it]
Calculating loss...: 88it [01:50,  1.13s/it]
Calculating loss...: 89it [01:52,  1.23s/it]
Calculating loss...: 90it [01:53,  1.26s/it]
Calculating loss...: 91it [01:54,  1.27s/it]
Calculating loss...: 92it [01:55,  1.29s/it]
Calculating loss...: 93it [01:57,  1.27s/it]
Calculating loss...: 94it [01:58,  1.36s/it]
Calculating loss...: 95it [01:59,  1.32s/it]
Calculating loss...: 96it [02:01,  1.27s/it]
Calculating loss...: 97it [02:02,  1.26s/it]
Calculating loss...: 98it [02:03,  1.19s/it]
Calculating loss...: 99it [02:04,  1.21s/it]
Calculating loss...: 100it [02:05,  1.19s/it]
Calculating loss...: 101it [02:06,  1.11s/it]
Calculating loss...: 102it [02:08,  1.24s/it]
Calculating loss...: 103it [02:09,  1.23s/it]
Calculating loss...: 104it [02:10,  1.08s/it]
Calculating loss...: 105it [02:11,  1.23s/it]
Calculating loss...: 106it [02:13,  1.26s/it]
Calculating loss...: 107it [02:17,  2.22s/it]
Calculating loss...: 108it [02:18,  1.94s/it]
Calculating loss...: 109it [02:20,  1.72s/it]
Calculating loss...: 110it [02:21,  1.59s/it]
Calculating loss...: 111it [02:26,  2.56s/it]
Calculating loss...: 112it [02:27,  2.13s/it]
Calculating loss...: 113it [02:28,  1.86s/it]
Calculating loss...: 114it [02:30,  1.76s/it]
Calculating loss...: 115it [02:31,  1.55s/it]
Calculating loss...: 116it [02:32,  1.52s/it]
Calculating loss...: 117it [02:35,  1.79s/it]
Calculating loss...: 118it [02:36,  1.71s/it]
Calculating loss...: 119it [02:37,  1.57s/it]
Calculating loss...: 120it [02:39,  1.48s/it]
Calculating loss...: 121it [02:40,  1.50s/it]
Calculating loss...: 122it [02:42,  1.51s/it]
Calculating loss...: 123it [02:43,  1.53s/it]
Calculating loss...: 124it [02:44,  1.43s/it]
Calculating loss...: 125it [02:46,  1.45s/it]
Calculating loss...: 126it [02:47,  1.36s/it]
Calculating loss...: 127it [02:48,  1.32s/it]
Calculating loss...: 128it [02:50,  1.41s/it]
Calculating loss...: 129it [02:51,  1.35s/it]
Calculating loss...: 130it [02:52,  1.35s/it]
Calculating loss...: 131it [02:54,  1.42s/it]
Calculating loss...: 132it [02:55,  1.35s/it]
Calculating loss...: 133it [02:56,  1.31s/it]
Calculating loss...: 134it [02:58,  1.28s/it]
Calculating loss...: 135it [02:59,  1.26s/it]
Calculating loss...: 136it [03:00,  1.23s/it]
Calculating loss...: 137it [03:01,  1.23s/it]
Calculating loss...: 138it [03:02,  1.11s/it]
Calculating loss...: 139it [03:03,  1.14s/it]
Calculating loss...: 140it [03:05,  1.22s/it]
Calculating loss...: 141it [03:06,  1.32s/it]
Calculating loss...: 142it [03:08,  1.32s/it]
Calculating loss...: 143it [03:09,  1.40s/it]
Calculating loss...: 144it [03:10,  1.37s/it]
Calculating loss...: 145it [03:12,  1.39s/it]
Calculating loss...: 146it [03:13,  1.33s/it]
Calculating loss...: 147it [03:15,  1.41s/it]
Calculating loss...: 148it [03:16,  1.42s/it]
Calculating loss...: 149it [03:17,  1.39s/it]
Calculating loss...: 150it [03:19,  1.42s/it]
Calculating loss...: 151it [03:20,  1.44s/it]
Calculating loss...: 152it [03:22,  1.39s/it]
Calculating loss...: 153it [03:23,  1.38s/it]
Calculating loss...: 154it [03:24,  1.34s/it]
Calculating loss...: 155it [03:26,  1.35s/it]
Calculating loss...: 156it [03:27,  1.35s/it]
Calculating loss...: 157it [03:28,  1.22s/it]
Calculating loss...: 158it [03:29,  1.19s/it]
Calculating loss...: 159it [03:31,  1.28s/it]
Calculating loss...: 160it [03:32,  1.26s/it]
Calculating loss...: 161it [03:33,  1.36s/it]
Calculating loss...: 162it [03:35,  1.42s/it]
Calculating loss...: 163it [03:36,  1.41s/it]
Calculating loss...: 164it [03:37,  1.34s/it]
Calculating loss...: 165it [03:38,  1.21s/it]
Calculating loss...: 166it [03:40,  1.26s/it]
Calculating loss...: 167it [03:41,  1.36s/it]
Calculating loss...: 168it [03:43,  1.31s/it]
Calculating loss...: 169it [03:44,  1.30s/it]
Calculating loss...: 170it [03:45,  1.27s/it]
Calculating loss...: 171it [03:46,  1.19s/it]
Calculating loss...: 172it [03:47,  1.21s/it]
Calculating loss...: 173it [03:49,  1.28s/it]
Calculating loss...: 174it [03:50,  1.27s/it]
Calculating loss...: 175it [03:51,  1.17s/it]
Calculating loss...: 176it [03:52,  1.18s/it]
Calculating loss...: 177it [03:54,  1.30s/it]
Calculating loss...: 178it [03:55,  1.31s/it]
Calculating loss...: 179it [03:56,  1.28s/it]
Calculating loss...: 180it [03:57,  1.17s/it]
Calculating loss...: 181it [03:58,  1.21s/it]
Calculating loss...: 182it [04:00,  1.20s/it]
Calculating loss...: 183it [04:01,  1.20s/it]
Calculating loss...: 184it [04:02,  1.23s/it]
Calculating loss...: 185it [04:03,  1.23s/it]
Calculating loss...: 186it [04:05,  1.21s/it]
Calculating loss...: 187it [04:06,  1.24s/it]
Calculating loss...: 188it [04:07,  1.23s/it]
Calculating loss...: 189it [04:08,  1.26s/it]
Calculating loss...: 190it [04:10,  1.38s/it]
Calculating loss...: 191it [04:11,  1.30s/it]
Calculating loss...: 192it [04:12,  1.30s/it]
Calculating loss...: 193it [04:14,  1.23s/it]
Calculating loss...: 194it [04:15,  1.25s/it]
Calculating loss...: 195it [04:16,  1.18s/it]
Calculating loss...: 196it [04:17,  1.19s/it]
Calculating loss...: 197it [04:18,  1.20s/it]
Calculating loss...: 198it [04:20,  1.21s/it]
Calculating loss...: 199it [04:21,  1.28s/it]
Calculating loss...: 200it [04:22,  1.36s/it]
Calculating loss...: 201it [04:24,  1.32s/it]
Calculating loss...: 202it [04:25,  1.37s/it]
Calculating loss...: 203it [04:27,  1.39s/it]
Calculating loss...: 204it [04:28,  1.39s/it]
Calculating loss...: 205it [04:29,  1.31s/it]
Calculating loss...: 206it [04:33,  2.17s/it]
Calculating loss...: 207it [04:35,  1.89s/it]
Calculating loss...: 208it [04:36,  1.81s/it]
Calculating loss...: 209it [04:38,  1.72s/it]
Calculating loss...: 210it [04:39,  1.57s/it]
Calculating loss...: 211it [04:41,  1.57s/it]
Calculating loss...: 212it [04:42,  1.47s/it]
Calculating loss...: 213it [04:43,  1.35s/it]
Calculating loss...: 214it [04:44,  1.33s/it]
Calculating loss...: 215it [04:45,  1.25s/it]
Calculating loss...: 216it [04:47,  1.36s/it]
Calculating loss...: 217it [04:48,  1.30s/it]
Calculating loss...: 218it [04:49,  1.35s/it]
Calculating loss...: 219it [04:51,  1.31s/it]
Calculating loss...: 220it [04:52,  1.30s/it]
Calculating loss...: 221it [04:53,  1.28s/it]
Calculating loss...: 222it [04:55,  1.37s/it]
Calculating loss...: 223it [04:56,  1.33s/it]
Calculating loss...: 224it [04:57,  1.19s/it]
Calculating loss...: 225it [04:58,  1.11s/it]
Calculating loss...: 226it [04:59,  1.26s/it]
Calculating loss...: 227it [05:01,  1.33s/it]
Calculating loss...: 228it [05:02,  1.35s/it]
Calculating loss...: 229it [05:04,  1.44s/it]
Calculating loss...: 230it [05:05,  1.36s/it]
Calculating loss...: 231it [05:06,  1.30s/it]
Calculating loss...: 232it [05:08,  1.36s/it]
Calculating loss...: 233it [05:09,  1.32s/it]
Calculating loss...: 234it [05:10,  1.31s/it]
Calculating loss...: 235it [05:12,  1.33s/it]
Calculating loss...: 236it [05:13,  1.35s/it]
Calculating loss...: 237it [05:14,  1.28s/it]
Calculating loss...: 238it [05:15,  1.31s/it]
Calculating loss...: 239it [05:17,  1.29s/it]
Calculating loss...: 240it [05:18,  1.36s/it]
Calculating loss...: 241it [05:19,  1.30s/it]
Calculating loss...: 242it [05:21,  1.28s/it]
Calculating loss...: 243it [05:22,  1.30s/it]
Calculating loss...: 244it [05:23,  1.26s/it]
Calculating loss...: 245it [05:25,  1.33s/it]
Calculating loss...: 246it [05:26,  1.34s/it]
Calculating loss...: 247it [05:27,  1.31s/it]
Calculating loss...: 248it [05:28,  1.15s/it]
Calculating loss...: 249it [05:29,  1.22s/it]
Calculating loss...: 250it [05:31,  1.22s/it]
Calculating loss...: 251it [05:31,  1.09s/it]
Calculating loss...: 252it [05:32,  1.08s/it]
Calculating loss...: 253it [05:34,  1.15s/it]
Calculating loss...: 254it [05:35,  1.15s/it]
Calculating loss...: 255it [05:36,  1.18s/it]
Calculating loss...: 256it [05:38,  1.30s/it]
Calculating loss...: 257it [05:39,  1.23s/it]
Calculating loss...: 258it [05:40,  1.21s/it]
Calculating loss...: 259it [05:42,  1.33s/it]
Calculating loss...: 260it [05:43,  1.38s/it]
Calculating loss...: 261it [05:44,  1.34s/it]
Calculating loss...: 262it [05:46,  1.33s/it]
Calculating loss...: 263it [05:46,  1.18s/it]
Calculating loss...: 264it [05:48,  1.24s/it]
Calculating loss...: 265it [05:49,  1.21s/it]
Calculating loss...: 266it [05:50,  1.23s/it]
Calculating loss...: 267it [05:52,  1.26s/it]
Calculating loss...: 268it [05:53,  1.34s/it]
Calculating loss...: 269it [05:55,  1.42s/it]
Calculating loss...: 270it [05:56,  1.36s/it]
Calculating loss...: 271it [05:57,  1.36s/it]
Calculating loss...: 272it [05:59,  1.44s/it]
Calculating loss...: 273it [06:00,  1.43s/it]
Calculating loss...: 274it [06:02,  1.49s/it]
Calculating loss...: 275it [06:03,  1.42s/it]
Calculating loss...: 276it [06:04,  1.32s/it]
Calculating loss...: 277it [06:06,  1.40s/it]
Calculating loss...: 278it [06:07,  1.38s/it]
Calculating loss...: 279it [06:08,  1.33s/it]
Calculating loss...: 280it [06:10,  1.41s/it]
Calculating loss...: 281it [06:12,  1.47s/it]
Calculating loss...: 282it [06:13,  1.54s/it]
Calculating loss...: 283it [06:15,  1.44s/it]
Calculating loss...: 284it [06:16,  1.39s/it]
Calculating loss...: 285it [06:18,  1.47s/it]
Calculating loss...: 286it [06:19,  1.45s/it]
Calculating loss...: 287it [06:20,  1.37s/it]
Calculating loss...: 288it [06:21,  1.32s/it]
Calculating loss...: 289it [06:23,  1.32s/it]
Calculating loss...: 290it [06:24,  1.31s/it]
Calculating loss...: 291it [06:25,  1.30s/it]
Calculating loss...: 292it [06:26,  1.28s/it]
Calculating loss...: 293it [06:28,  1.37s/it]
Calculating loss...: 294it [06:29,  1.31s/it]
Calculating loss...: 295it [06:30,  1.28s/it]
Calculating loss...: 296it [06:32,  1.35s/it]
Calculating loss...: 297it [06:33,  1.37s/it]
Calculating loss...: 298it [06:38,  2.29s/it]
Calculating loss...: 299it [06:39,  1.98s/it]
Calculating loss...: 300it [06:40,  1.76s/it]
Calculating loss...: 301it [06:41,  1.55s/it]
Calculating loss...: 302it [06:43,  1.58s/it]
Calculating loss...: 303it [06:44,  1.54s/it]
Calculating loss...: 304it [06:46,  1.41s/it]
Calculating loss...: 305it [06:47,  1.34s/it]
Calculating loss...: 306it [06:48,  1.40s/it]
Calculating loss...: 307it [06:50,  1.39s/it]
Calculating loss...: 308it [06:51,  1.43s/it]
Calculating loss...: 309it [06:52,  1.41s/it]
Calculating loss...: 310it [06:54,  1.38s/it]
Calculating loss...: 311it [06:55,  1.24s/it]
Calculating loss...: 312it [06:56,  1.24s/it]
Calculating loss...: 313it [06:57,  1.23s/it]
Calculating loss...: 314it [06:58,  1.25s/it]
Calculating loss...: 315it [06:59,  1.18s/it]
Calculating loss...: 316it [07:01,  1.22s/it]
Calculating loss...: 317it [07:02,  1.33s/it]
Calculating loss...: 318it [07:04,  1.30s/it]
Calculating loss...: 319it [07:05,  1.25s/it]
Calculating loss...: 320it [07:10,  2.34s/it]
Calculating loss...: 321it [07:11,  2.01s/it]
Calculating loss...: 322it [07:12,  1.80s/it]
Calculating loss...: 323it [07:13,  1.63s/it]
Calculating loss...: 324it [07:15,  1.52s/it]
Calculating loss...: 325it [07:16,  1.52s/it]
Calculating loss...: 326it [07:18,  1.49s/it]
Calculating loss...: 327it [07:19,  1.57s/it]
Calculating loss...: 328it [07:21,  1.45s/it]
Calculating loss...: 329it [07:21,  1.22s/it]
Calculating loss...: 330it [07:22,  1.19s/it]
Calculating loss...: 331it [07:24,  1.25s/it]
Calculating loss...: 332it [07:25,  1.34s/it]
Calculating loss...: 333it [07:27,  1.36s/it]
Calculating loss...: 334it [07:28,  1.23s/it]
Calculating loss...: 335it [07:29,  1.21s/it]
Calculating loss...: 336it [07:30,  1.18s/it]
Calculating loss...: 337it [07:31,  1.24s/it]
Calculating loss...: 338it [07:33,  1.30s/it]
Calculating loss...: 339it [07:34,  1.25s/it]
Calculating loss...: 340it [07:35,  1.28s/it]
Calculating loss...: 341it [07:37,  1.32s/it]
Calculating loss...: 342it [07:38,  1.22s/it]
Calculating loss...: 343it [07:39,  1.27s/it]
Calculating loss...: 344it [07:40,  1.25s/it]
Calculating loss...: 345it [07:41,  1.10s/it]
Calculating loss...: 346it [07:42,  1.09s/it]
Calculating loss...: 347it [07:43,  1.14s/it]
Calculating loss...: 348it [07:44,  1.16s/it]
Calculating loss...: 349it [07:46,  1.27s/it]
Calculating loss...: 350it [07:47,  1.24s/it]
Calculating loss...: 351it [07:49,  1.34s/it]
Calculating loss...: 352it [07:50,  1.33s/it]
Calculating loss...: 353it [07:51,  1.33s/it]
Calculating loss...: 354it [07:52,  1.19s/it]
Calculating loss...: 355it [07:54,  1.23s/it]
Calculating loss...: 356it [07:55,  1.24s/it]
Calculating loss...: 357it [07:56,  1.27s/it]
Calculating loss...: 358it [07:57,  1.26s/it]
Calculating loss...: 359it [07:59,  1.24s/it]
Calculating loss...: 360it [08:00,  1.21s/it]
Calculating loss...: 361it [08:01,  1.30s/it]
Calculating loss...: 362it [08:03,  1.30s/it]
Calculating loss...: 363it [08:04,  1.37s/it]
Calculating loss...: 364it [08:05,  1.26s/it]
Calculating loss...: 365it [08:06,  1.19s/it]
Calculating loss...: 366it [08:07,  1.25s/it]
Calculating loss...: 367it [08:09,  1.23s/it]
Calculating loss...: 368it [08:10,  1.22s/it]
Calculating loss...: 369it [08:11,  1.21s/it]
Calculating loss...: 370it [08:12,  1.20s/it]
Calculating loss...: 371it [08:13,  1.23s/it]
Calculating loss...: 372it [08:15,  1.26s/it]
Calculating loss...: 373it [08:16,  1.19s/it]
Calculating loss...: 374it [08:17,  1.22s/it]
Calculating loss...: 375it [08:18,  1.22s/it]
Calculating loss...: 376it [08:20,  1.30s/it]
Calculating loss...: 377it [08:21,  1.28s/it]
Calculating loss...: 378it [08:22,  1.28s/it]
Calculating loss...: 379it [08:24,  1.26s/it]
Calculating loss...: 380it [08:25,  1.29s/it]
Calculating loss...: 381it [08:26,  1.36s/it]
Calculating loss...: 382it [08:28,  1.26s/it]
Calculating loss...: 383it [08:29,  1.33s/it]
Calculating loss...: 384it [08:30,  1.31s/it]
Calculating loss...: 385it [08:31,  1.13s/it]
Calculating loss...: 386it [08:33,  1.28s/it]
Calculating loss...: 387it [08:34,  1.29s/it]
Calculating loss...: 388it [08:35,  1.14s/it]
Calculating loss...: 389it [08:36,  1.27s/it]
Calculating loss...: 390it [08:38,  1.27s/it]
Calculating loss...: 391it [08:39,  1.30s/it]
Calculating loss...: 392it [08:40,  1.30s/it]
Calculating loss...: 393it [08:41,  1.23s/it]
Calculating loss...: 394it [08:43,  1.31s/it]
Calculating loss...: 395it [08:44,  1.29s/it]
Calculating loss...: 396it [08:45,  1.31s/it]
Calculating loss...: 397it [08:47,  1.31s/it]
Calculating loss...: 398it [08:48,  1.28s/it]
Calculating loss...: 399it [08:49,  1.25s/it]
Calculating loss...: 400it [08:50,  1.24s/it]
Calculating loss...: 401it [08:51,  1.10s/it]
Calculating loss...: 402it [08:52,  1.14s/it]
Calculating loss...: 403it [08:54,  1.19s/it]
Calculating loss...: 404it [08:55,  1.29s/it]
Calculating loss...: 405it [08:56,  1.27s/it]
Calculating loss...: 406it [08:58,  1.25s/it]
Calculating loss...: 407it [08:59,  1.34s/it]
Calculating loss...: 408it [09:00,  1.34s/it]
Calculating loss...: 409it [09:02,  1.42s/it]
Calculating loss...: 410it [09:03,  1.40s/it]
Calculating loss...: 411it [09:05,  1.36s/it]
Calculating loss...: 412it [09:06,  1.30s/it]
Calculating loss...: 413it [09:07,  1.32s/it]
Calculating loss...: 414it [09:09,  1.34s/it]
Calculating loss...: 415it [09:10,  1.33s/it]
Calculating loss...: 416it [09:11,  1.24s/it]
Calculating loss...: 417it [09:12,  1.15s/it]
Calculating loss...: 418it [09:13,  1.21s/it]
Calculating loss...: 419it [09:15,  1.33s/it]
Calculating loss...: 420it [09:16,  1.38s/it]
Calculating loss...: 421it [09:18,  1.33s/it]
Calculating loss...: 422it [09:19,  1.38s/it]
Calculating loss...: 423it [09:20,  1.38s/it]
Calculating loss...: 424it [09:22,  1.36s/it]
Calculating loss...: 425it [09:23,  1.32s/it]
Calculating loss...: 426it [09:24,  1.35s/it]
Calculating loss...: 427it [09:26,  1.37s/it]
Calculating loss...: 428it [09:27,  1.35s/it]
Calculating loss...: 429it [09:28,  1.34s/it]
Calculating loss...: 430it [09:30,  1.30s/it]
Calculating loss...: 431it [09:31,  1.28s/it]
Calculating loss...: 432it [09:32,  1.24s/it]
Calculating loss...: 433it [09:33,  1.24s/it]
Calculating loss...: 434it [09:35,  1.27s/it]
Calculating loss...: 435it [09:35,  1.13s/it]
Calculating loss...: 436it [09:37,  1.18s/it]
Calculating loss...: 437it [09:38,  1.20s/it]
Calculating loss...: 438it [09:39,  1.19s/it]
Calculating loss...: 439it [09:41,  1.28s/it]
Calculating loss...: 440it [09:42,  1.38s/it]
Calculating loss...: 441it [09:44,  1.42s/it]
Calculating loss...: 442it [09:45,  1.24s/it]
Calculating loss...: 443it [09:46,  1.24s/it]
Calculating loss...: 444it [09:47,  1.34s/it]
Calculating loss...: 445it [09:48,  1.26s/it]
Calculating loss...: 446it [09:50,  1.36s/it]
Calculating loss...: 447it [09:51,  1.32s/it]
Calculating loss...: 448it [09:53,  1.39s/it]
Calculating loss...: 449it [09:54,  1.38s/it]
Calculating loss...: 450it [09:55,  1.32s/it]
Calculating loss...: 451it [09:56,  1.27s/it]
Calculating loss...: 452it [09:58,  1.24s/it]
Calculating loss...: 453it [09:59,  1.19s/it]
Calculating loss...: 454it [10:00,  1.20s/it]
Calculating loss...: 455it [10:01,  1.23s/it]
Calculating loss...: 456it [10:03,  1.27s/it]
Calculating loss...: 457it [10:07,  2.27s/it]
Calculating loss...: 458it [10:08,  1.91s/it]
Calculating loss...: 459it [10:10,  1.71s/it]
Calculating loss...: 460it [10:11,  1.50s/it]
Calculating loss...: 461it [10:12,  1.53s/it]
Calculating loss...: 462it [10:13,  1.42s/it]
Calculating loss...: 463it [10:15,  1.39s/it]
Calculating loss...: 464it [10:16,  1.42s/it]
Calculating loss...: 465it [10:17,  1.41s/it]
Calculating loss...: 466it [10:19,  1.39s/it]
Calculating loss...: 467it [10:20,  1.34s/it]
Calculating loss...: 468it [10:22,  1.38s/it]
Calculating loss...: 469it [10:23,  1.46s/it]
Calculating loss...: 470it [10:24,  1.38s/it]
Calculating loss...: 471it [10:26,  1.39s/it]
Calculating loss...: 472it [10:27,  1.31s/it]
Calculating loss...: 473it [10:28,  1.30s/it]
Calculating loss...: 474it [10:29,  1.27s/it]
Calculating loss...: 475it [10:31,  1.26s/it]
Calculating loss...: 476it [10:32,  1.23s/it]
Calculating loss...: 477it [10:33,  1.27s/it]
Calculating loss...: 478it [10:34,  1.14s/it]
Calculating loss...: 479it [10:35,  1.12s/it]
Calculating loss...: 480it [10:36,  1.13s/it]
Calculating loss...: 481it [10:38,  1.20s/it]
Calculating loss...: 482it [10:39,  1.27s/it]
Calculating loss...: 483it [10:41,  1.39s/it]
Calculating loss...: 484it [10:42,  1.36s/it]
Calculating loss...: 485it [10:43,  1.36s/it]
Calculating loss...: 486it [10:44,  1.26s/it]
Calculating loss...: 487it [10:45,  1.21s/it]
Calculating loss...: 488it [10:46,  1.13s/it]
Calculating loss...: 489it [10:48,  1.15s/it]
Calculating loss...: 490it [10:49,  1.16s/it]
Calculating loss...: 491it [10:50,  1.20s/it]
Calculating loss...: 492it [10:51,  1.21s/it]
Calculating loss...: 493it [10:53,  1.22s/it]
Calculating loss...: 494it [10:54,  1.25s/it]
Calculating loss...: 495it [10:55,  1.21s/it]
Calculating loss...: 496it [10:56,  1.22s/it]
Calculating loss...: 497it [10:58,  1.28s/it]
Calculating loss...: 498it [10:59,  1.35s/it]
Calculating loss...: 499it [11:00,  1.31s/it]
Calculating loss...: 500it [11:01,  1.17s/it]
Calculating loss...: 501it [11:02,  1.17s/it]
Calculating loss...: 502it [11:04,  1.17s/it]
Calculating loss...: 503it [11:05,  1.18s/it]
Calculating loss...: 504it [11:06,  1.22s/it]
Calculating loss...: 505it [11:07,  1.26s/it]
Calculating loss...: 506it [11:08,  1.19s/it]
Calculating loss...: 507it [11:10,  1.15s/it]
Calculating loss...: 508it [11:11,  1.28s/it]
Calculating loss...: 509it [11:13,  1.38s/it]
Calculating loss...: 510it [11:14,  1.38s/it]
Calculating loss...: 511it [11:16,  1.41s/it]
Calculating loss...: 512it [11:17,  1.31s/it]
Calculating loss...: 513it [11:18,  1.19s/it]
Calculating loss...: 514it [11:19,  1.18s/it]
Calculating loss...: 515it [11:20,  1.23s/it]
Calculating loss...: 516it [11:21,  1.07s/it]
Calculating loss...: 517it [11:22,  1.23s/it]
Calculating loss...: 518it [11:24,  1.28s/it]
Calculating loss...: 519it [11:25,  1.25s/it]
Calculating loss...: 520it [11:27,  1.35s/it]
Calculating loss...: 521it [11:28,  1.31s/it]
Calculating loss...: 522it [11:29,  1.27s/it]
Calculating loss...: 523it [11:30,  1.28s/it]
Calculating loss...: 524it [11:31,  1.25s/it]
Calculating loss...: 525it [11:33,  1.36s/it]
Calculating loss...: 526it [11:35,  1.41s/it]
Calculating loss...: 527it [11:36,  1.35s/it]
Calculating loss...: 528it [11:37,  1.31s/it]
Calculating loss...: 529it [11:38,  1.30s/it]
Calculating loss...: 530it [11:39,  1.24s/it]
Calculating loss...: 531it [11:41,  1.24s/it]
Calculating loss...: 532it [11:42,  1.26s/it]
Calculating loss...: 533it [11:43,  1.34s/it]
Calculating loss...: 534it [11:45,  1.33s/it]
Calculating loss...: 535it [11:46,  1.33s/it]
Calculating loss...: 536it [11:47,  1.28s/it]
Calculating loss...: 537it [11:49,  1.36s/it]
Calculating loss...: 538it [11:50,  1.37s/it]
Calculating loss...: 539it [11:52,  1.42s/it]
Calculating loss...: 540it [11:53,  1.32s/it]
Calculating loss...: 541it [11:54,  1.23s/it]
Calculating loss...: 542it [11:55,  1.34s/it]
Calculating loss...: 543it [11:57,  1.30s/it]
Calculating loss...: 544it [11:58,  1.28s/it]
Calculating loss...: 545it [11:59,  1.27s/it]
Calculating loss...: 546it [12:00,  1.11s/it]
Calculating loss...: 547it [12:01,  1.16s/it]
Calculating loss...: 548it [12:02,  1.20s/it]
Calculating loss...: 549it [12:04,  1.32s/it]
Calculating loss...: 550it [12:05,  1.25s/it]
Calculating loss...: 551it [12:06,  1.24s/it]
Calculating loss...: 552it [12:07,  1.18s/it]
Calculating loss...: 553it [12:09,  1.26s/it]
Calculating loss...: 554it [12:10,  1.24s/it]
Calculating loss...: 555it [12:11,  1.18s/it]
