Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:02,  2.85s/it]
Calculating loss...: 2it [00:05,  2.59s/it]
Calculating loss...: 3it [00:07,  2.59s/it]
Calculating loss...: 42it [01:48,  2.49s/it]
Calculating loss...: 43it [01:51,  2.52s/it]
Calculating loss...: 44it [01:53,  2.48s/it]
Calculating loss...: 45it [01:55,  2.46s/it]
Calculating loss...: 46it [01:58,  2.44s/it]
Calculating loss...: 47it [02:00,  2.52s/it]
Calculating loss...: 48it [02:03,  2.54s/it]
Calculating loss...: 49it [02:05,  2.52s/it]
Calculating loss...: 50it [02:08,  2.53s/it]
Calculating loss...: 51it [02:11,  2.57s/it]
Calculating loss...: 52it [02:13,  2.55s/it]
Calculating loss...: 53it [02:16,  2.56s/it]
Calculating loss...: 54it [02:22,  3.70s/it]
Calculating loss...: 55it [02:25,  3.31s/it]
Calculating loss...: 56it [02:27,  3.15s/it]
Calculating loss...: 57it [02:30,  3.16s/it]
Calculating loss...: 58it [02:33,  2.96s/it]
Calculating loss...: 59it [02:36,  3.02s/it]
Calculating loss...: 60it [02:39,  3.07s/it]
Calculating loss...: 61it [02:42,  3.02s/it]
Calculating loss...: 62it [02:45,  2.94s/it]
Calculating loss...: 63it [02:48,  2.86s/it]
Calculating loss...: 64it [02:50,  2.56s/it]
Calculating loss...: 65it [02:52,  2.64s/it]
Calculating loss...: 66it [02:55,  2.59s/it]
Calculating loss...: 67it [02:57,  2.56s/it]
Calculating loss...: 68it [03:00,  2.59s/it]
Calculating loss...: 69it [03:03,  2.61s/it]
Calculating loss...: 70it [03:05,  2.66s/it]
Calculating loss...: 71it [03:08,  2.60s/it]
Calculating loss...: 72it [03:10,  2.56s/it]
Calculating loss...: 73it [03:13,  2.51s/it]
Calculating loss...: 74it [03:15,  2.48s/it]
Calculating loss...: 75it [03:18,  2.57s/it]
Calculating loss...: 76it [03:20,  2.41s/it]
Calculating loss...: 77it [03:23,  2.46s/it]
Calculating loss...: 78it [03:25,  2.53s/it]
Calculating loss...: 79it [03:27,  2.23s/it]
Calculating loss...: 80it [03:29,  2.28s/it]
Calculating loss...: 81it [03:32,  2.55s/it]
Calculating loss...: 82it [03:35,  2.56s/it]
Calculating loss...: 83it [03:37,  2.51s/it]
Calculating loss...: 84it [03:40,  2.56s/it]
Calculating loss...: 85it [03:43,  2.78s/it]
Calculating loss...: 86it [03:46,  2.75s/it]
Calculating loss...: 87it [03:48,  2.68s/it]
Calculating loss...: 88it [03:52,  2.82s/it]
Calculating loss...: 89it [03:55,  2.96s/it]
Calculating loss...: 90it [03:57,  2.79s/it]
Calculating loss...: 91it [04:00,  2.73s/it]
Calculating loss...: 92it [04:02,  2.66s/it]
Calculating loss...: 93it [04:07,  3.29s/it]
Calculating loss...: 94it [04:10,  3.13s/it]
Calculating loss...: 95it [04:13,  3.03s/it]
Calculating loss...: 96it [04:16,  2.96s/it]
Calculating loss...: 97it [04:19,  3.03s/it]
Calculating loss...: 98it [04:21,  2.87s/it]
Calculating loss...: 99it [04:23,  2.55s/it]
Calculating loss...: 100it [04:26,  2.74s/it]
Calculating loss...: 101it [04:28,  2.53s/it]
Calculating loss...: 102it [04:31,  2.73s/it]
Calculating loss...: 103it [04:35,  2.87s/it]
Calculating loss...: 104it [04:37,  2.76s/it]
Calculating loss...: 105it [04:40,  2.93s/it]
Calculating loss...: 106it [04:43,  2.79s/it]
Calculating loss...: 107it [04:46,  2.94s/it]
Calculating loss...: 108it [04:49,  2.79s/it]
Calculating loss...: 109it [04:51,  2.78s/it]
Calculating loss...: 110it [04:54,  2.68s/it]
Calculating loss...: 111it [04:56,  2.59s/it]
Calculating loss...: 112it [04:59,  2.56s/it]
Calculating loss...: 113it [05:04,  3.25s/it]
Calculating loss...: 114it [05:07,  3.24s/it]
Calculating loss...: 115it [05:10,  3.27s/it]
Calculating loss...: 116it [05:13,  3.27s/it]
Calculating loss...: 117it [05:16,  3.07s/it]
Calculating loss...: 118it [05:19,  3.08s/it]
Calculating loss...: 119it [05:22,  2.96s/it]
Calculating loss...: 120it [05:25,  3.06s/it]
Calculating loss...: 121it [05:28,  3.13s/it]
Calculating loss...: 122it [05:30,  2.80s/it]
Calculating loss...: 123it [05:33,  2.79s/it]
Calculating loss...: 124it [05:36,  2.91s/it]
Calculating loss...: 125it [05:40,  3.00s/it]
Calculating loss...: 126it [05:42,  2.82s/it]
Calculating loss...: 127it [05:45,  2.84s/it]
Calculating loss...: 128it [05:48,  2.91s/it]
Calculating loss...: 129it [05:51,  2.88s/it]
Calculating loss...: 130it [05:53,  2.83s/it]
Calculating loss...: 131it [05:56,  2.78s/it]
Calculating loss...: 132it [05:59,  2.67s/it]
Calculating loss...: 133it [06:02,  2.83s/it]
Calculating loss...: 134it [06:04,  2.82s/it]
Calculating loss...: 135it [06:07,  2.69s/it]
Calculating loss...: 136it [06:10,  2.77s/it]
Calculating loss...: 137it [06:13,  2.89s/it]
Calculating loss...: 138it [06:16,  2.78s/it]
Calculating loss...: 139it [06:18,  2.69s/it]
Calculating loss...: 140it [06:20,  2.57s/it]
Calculating loss...: 141it [06:23,  2.64s/it]
Calculating loss...: 142it [06:26,  2.81s/it]
Calculating loss...: 143it [06:30,  2.92s/it]
Calculating loss...: 144it [06:32,  2.85s/it]
Calculating loss...: 145it [06:35,  2.98s/it]
Calculating loss...: 146it [06:37,  2.52s/it]
Calculating loss...: 147it [06:39,  2.48s/it]
Calculating loss...: 148it [06:41,  2.34s/it]
Calculating loss...: 149it [06:43,  2.25s/it]
Calculating loss...: 150it [06:47,  2.55s/it]
Calculating loss...: 151it [06:49,  2.51s/it]
Calculating loss...: 152it [06:52,  2.59s/it]
Calculating loss...: 153it [06:54,  2.48s/it]
Calculating loss...: 154it [06:56,  2.31s/it]
Calculating loss...: 155it [06:58,  2.31s/it]
Calculating loss...: 156it [07:01,  2.58s/it]
Calculating loss...: 157it [07:04,  2.67s/it]
Calculating loss...: 158it [07:11,  3.79s/it]
Calculating loss...: 159it [07:13,  3.43s/it]
Calculating loss...: 160it [07:16,  3.15s/it]
Calculating loss...: 161it [07:19,  3.01s/it]
Calculating loss...: 162it [07:21,  2.80s/it]
Calculating loss...: 163it [07:23,  2.69s/it]
Calculating loss...: 164it [07:25,  2.54s/it]
Calculating loss...: 165it [07:28,  2.52s/it]
Calculating loss...: 166it [07:31,  2.57s/it]
Calculating loss...: 167it [07:33,  2.64s/it]
Calculating loss...: 168it [07:37,  2.83s/it]
Calculating loss...: 169it [07:39,  2.59s/it]
Calculating loss...: 170it [07:41,  2.59s/it]
Calculating loss...: 171it [07:45,  2.77s/it]
Calculating loss...: 172it [07:47,  2.65s/it]
Calculating loss...: 173it [07:49,  2.59s/it]
Calculating loss...: 174it [07:52,  2.58s/it]
Calculating loss...: 175it [07:55,  2.62s/it]
Calculating loss...: 176it [07:57,  2.58s/it]
Calculating loss...: 177it [08:00,  2.64s/it]
Calculating loss...: 178it [08:03,  2.69s/it]
Calculating loss...: 179it [08:05,  2.61s/it]
Calculating loss...: 180it [08:12,  3.75s/it]
Calculating loss...: 181it [08:14,  3.37s/it]
Calculating loss...: 182it [08:15,  2.76s/it]
Calculating loss...: 183it [08:19,  2.89s/it]
Calculating loss...: 184it [08:22,  2.98s/it]
Calculating loss...: 185it [08:25,  3.07s/it]
Calculating loss...: 186it [08:27,  2.84s/it]
Calculating loss...: 187it [08:30,  2.79s/it]
Calculating loss...: 188it [08:33,  2.76s/it]
Calculating loss...: 189it [08:35,  2.74s/it]
Calculating loss...: 190it [08:38,  2.64s/it]
Calculating loss...: 191it [08:40,  2.66s/it]
Calculating loss...: 192it [08:43,  2.61s/it]
Calculating loss...: 193it [08:45,  2.43s/it]
Calculating loss...: 194it [08:47,  2.36s/it]
Calculating loss...: 195it [08:50,  2.40s/it]
Calculating loss...: 196it [08:52,  2.49s/it]
Calculating loss...: 197it [08:55,  2.52s/it]
Calculating loss...: 198it [08:57,  2.51s/it]
Calculating loss...: 199it [09:00,  2.39s/it]
Calculating loss...: 200it [09:03,  2.60s/it]
Calculating loss...: 201it [09:06,  2.81s/it]
Calculating loss...: 202it [09:09,  2.93s/it]
Calculating loss...: 203it [09:12,  3.01s/it]
Calculating loss...: 204it [09:15,  2.80s/it]
Calculating loss...: 205it [09:17,  2.74s/it]
Calculating loss...: 206it [09:21,  2.90s/it]
Calculating loss...: 207it [09:22,  2.58s/it]
Calculating loss...: 208it [09:25,  2.61s/it]
Calculating loss...: 209it [09:27,  2.55s/it]
Calculating loss...: 210it [09:31,  2.74s/it]
Calculating loss...: 211it [09:34,  2.90s/it]
Calculating loss...: 212it [09:37,  2.96s/it]
Calculating loss...: 213it [09:40,  3.03s/it]
Calculating loss...: 214it [09:43,  2.84s/it]
Calculating loss...: 215it [09:45,  2.79s/it]
Calculating loss...: 216it [09:48,  2.71s/it]
Calculating loss...: 217it [09:51,  2.85s/it]
Calculating loss...: 218it [09:53,  2.71s/it]
Calculating loss...: 219it [09:55,  2.39s/it]
Calculating loss...: 220it [09:58,  2.48s/it]
Calculating loss...: 221it [10:01,  2.69s/it]
Calculating loss...: 222it [10:03,  2.49s/it]
Calculating loss...: 223it [10:05,  2.47s/it]
Calculating loss...: 224it [10:09,  2.69s/it]
Calculating loss...: 225it [10:11,  2.60s/it]
Calculating loss...: 226it [10:13,  2.54s/it]
Calculating loss...: 227it [10:16,  2.51s/it]
Calculating loss...: 228it [10:18,  2.53s/it]
Calculating loss...: 229it [10:21,  2.49s/it]
Calculating loss...: 230it [10:24,  2.67s/it]
Calculating loss...: 231it [10:27,  2.68s/it]
Calculating loss...: 232it [10:29,  2.65s/it]
Calculating loss...: 233it [10:32,  2.66s/it]
Calculating loss...: 234it [10:35,  2.74s/it]
Calculating loss...: 235it [10:37,  2.64s/it]
Calculating loss...: 236it [10:40,  2.80s/it]
Calculating loss...: 237it [10:43,  2.69s/it]
Calculating loss...: 238it [10:46,  2.87s/it]
Calculating loss...: 239it [10:49,  2.85s/it]
Calculating loss...: 240it [10:52,  2.82s/it]
Calculating loss...: 241it [10:54,  2.70s/it]
Calculating loss...: 242it [10:56,  2.61s/it]
Calculating loss...: 243it [11:00,  2.78s/it]
Calculating loss...: 244it [11:02,  2.70s/it]
Calculating loss...: 245it [11:05,  2.64s/it]
Calculating loss...: 246it [11:07,  2.56s/it]
Calculating loss...: 247it [11:10,  2.61s/it]
Calculating loss...: 248it [11:12,  2.57s/it]
Calculating loss...: 249it [11:15,  2.52s/it]
Calculating loss...: 250it [11:17,  2.40s/it]
Calculating loss...: 251it [11:19,  2.52s/it]
Calculating loss...: 252it [11:22,  2.55s/it]
Calculating loss...: 253it [11:25,  2.53s/it]
Calculating loss...: 254it [11:31,  3.68s/it]
Calculating loss...: 255it [11:33,  3.29s/it]
Calculating loss...: 256it [11:36,  2.99s/it]
Calculating loss...: 257it [11:38,  2.93s/it]
Calculating loss...: 258it [11:41,  2.77s/it]
Calculating loss...: 259it [11:44,  2.75s/it]
Calculating loss...: 260it [11:46,  2.67s/it]
Calculating loss...: 261it [11:49,  2.68s/it]
Calculating loss...: 262it [11:52,  2.82s/it]
Calculating loss...: 263it [11:54,  2.70s/it]
Calculating loss...: 264it [11:57,  2.64s/it]
Calculating loss...: 265it [11:59,  2.56s/it]
Calculating loss...: 266it [12:02,  2.56s/it]
Calculating loss...: 267it [12:04,  2.53s/it]
Calculating loss...: 268it [12:07,  2.49s/it]
Calculating loss...: 269it [12:09,  2.42s/it]
Calculating loss...: 270it [12:11,  2.41s/it]
Calculating loss...: 271it [12:13,  2.35s/it]
Calculating loss...: 272it [12:16,  2.54s/it]
Calculating loss...: 273it [12:19,  2.59s/it]
Calculating loss...: 274it [12:21,  2.53s/it]
Calculating loss...: 275it [12:24,  2.61s/it]
Calculating loss...: 276it [12:27,  2.78s/it]
Calculating loss...: 277it [12:30,  2.58s/it]
Calculating loss...: 278it [12:32,  2.56s/it]
Calculating loss...: 279it [12:35,  2.56s/it]
Calculating loss...: 280it [12:37,  2.56s/it]
Calculating loss...: 281it [12:39,  2.46s/it]
Calculating loss...: 282it [12:42,  2.45s/it]
Calculating loss...: 283it [12:45,  2.71s/it]
Calculating loss...: 284it [12:47,  2.46s/it]
Calculating loss...: 285it [12:50,  2.58s/it]
Calculating loss...: 286it [12:53,  2.76s/it]
Calculating loss...: 287it [12:56,  2.77s/it]
Calculating loss...: 288it [12:59,  2.92s/it]
Calculating loss...: 289it [13:02,  2.77s/it]
Calculating loss...: 290it [13:04,  2.57s/it]
Calculating loss...: 291it [13:06,  2.52s/it]
Calculating loss...: 292it [13:09,  2.52s/it]
Calculating loss...: 293it [13:11,  2.37s/it]
Calculating loss...: 294it [13:13,  2.37s/it]
Calculating loss...: 295it [13:16,  2.50s/it]
Calculating loss...: 296it [13:19,  2.68s/it]
Calculating loss...: 297it [13:22,  2.80s/it]
Calculating loss...: 298it [13:24,  2.57s/it]
Calculating loss...: 299it [13:27,  2.72s/it]
Calculating loss...: 300it [13:30,  2.69s/it]
Calculating loss...: 301it [13:32,  2.60s/it]
Calculating loss...: 302it [13:35,  2.62s/it]
Calculating loss...: 303it [13:37,  2.54s/it]
Calculating loss...: 304it [13:40,  2.73s/it]
Calculating loss...: 305it [13:43,  2.81s/it]
Calculating loss...: 306it [13:46,  2.69s/it]
Calculating loss...: 307it [13:48,  2.66s/it]
Calculating loss...: 308it [13:52,  2.84s/it]
Calculating loss...: 309it [13:54,  2.74s/it]
Calculating loss...: 310it [13:57,  2.75s/it]
Calculating loss...: 311it [14:00,  2.88s/it]
Calculating loss...: 312it [14:03,  2.77s/it]
Calculating loss...: 313it [14:05,  2.66s/it]
Calculating loss...: 314it [14:08,  2.71s/it]
Calculating loss...: 315it [14:10,  2.67s/it]
Calculating loss...: 316it [14:13,  2.62s/it]
Calculating loss...: 317it [14:16,  2.76s/it]
Calculating loss...: 318it [14:19,  2.77s/it]
Calculating loss...: 319it [14:21,  2.66s/it]
Calculating loss...: 320it [14:24,  2.58s/it]
Calculating loss...: 321it [14:26,  2.53s/it]
Calculating loss...: 322it [14:28,  2.49s/it]
Calculating loss...: 323it [14:31,  2.67s/it]
Calculating loss...: 324it [14:34,  2.71s/it]
Calculating loss...: 325it [14:37,  2.64s/it]
Calculating loss...: 326it [14:39,  2.54s/it]
Calculating loss...: 327it [14:42,  2.74s/it]
Calculating loss...: 328it [14:45,  2.91s/it]
Calculating loss...: 329it [14:48,  2.89s/it]
Calculating loss...: 330it [14:50,  2.60s/it]
Calculating loss...: 331it [14:53,  2.55s/it]
Calculating loss...: 332it [14:55,  2.51s/it]
Calculating loss...: 333it [14:58,  2.69s/it]
Calculating loss...: 334it [15:00,  2.52s/it]
Calculating loss...: 335it [15:07,  3.72s/it]
Calculating loss...: 336it [15:10,  3.42s/it]
Calculating loss...: 337it [15:13,  3.28s/it]
Calculating loss...: 338it [15:16,  3.26s/it]
Calculating loss...: 339it [15:18,  3.07s/it]
Calculating loss...: 340it [15:21,  2.88s/it]
Calculating loss...: 341it [15:23,  2.65s/it]
Calculating loss...: 342it [15:26,  2.81s/it]
Calculating loss...: 343it [15:28,  2.68s/it]
Calculating loss...: 344it [15:31,  2.67s/it]
Calculating loss...: 345it [15:37,  3.77s/it]
Calculating loss...: 346it [15:40,  3.47s/it]
Calculating loss...: 347it [15:43,  3.39s/it]
Calculating loss...: 348it [15:46,  3.21s/it]
Calculating loss...: 349it [15:49,  2.99s/it]
Calculating loss...: 350it [15:52,  2.99s/it]
Calculating loss...: 351it [15:54,  2.87s/it]
Calculating loss...: 352it [15:56,  2.59s/it]
Calculating loss...: 353it [15:59,  2.77s/it]
Calculating loss...: 354it [16:02,  2.71s/it]
Calculating loss...: 355it [16:05,  2.69s/it]
Calculating loss...: 356it [16:07,  2.73s/it]
Calculating loss...: 357it [16:10,  2.69s/it]
Calculating loss...: 358it [16:12,  2.58s/it]
Calculating loss...: 359it [16:15,  2.69s/it]
Calculating loss...: 360it [16:19,  3.03s/it]
Calculating loss...: 361it [16:22,  2.86s/it]
Calculating loss...: 362it [16:25,  3.01s/it]
Calculating loss...: 363it [16:32,  4.20s/it]
Calculating loss...: 364it [16:35,  3.80s/it]
Calculating loss...: 365it [16:38,  3.57s/it]
Calculating loss...: 366it [16:40,  3.15s/it]
Calculating loss...: 367it [16:43,  3.02s/it]
Calculating loss...: 368it [16:45,  2.81s/it]
Calculating loss...: 369it [16:48,  2.74s/it]
Calculating loss...: 370it [16:51,  2.81s/it]
Calculating loss...: 371it [16:54,  2.88s/it]
Calculating loss...: 372it [16:55,  2.56s/it]
Calculating loss...: 373it [16:59,  2.86s/it]
Calculating loss...: 374it [17:02,  2.83s/it]
Calculating loss...: 375it [17:04,  2.78s/it]
Calculating loss...: 375it [17:04,  2.73s/it]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2845 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2684 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2922 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2884 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2858 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3457 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2924 will be truncated to 2048. Consider pre-splitting your data to save memory.
Test loss 2.276, Test ppl 9.734.
