Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:03,  3.06s/it]
Calculating loss...: 2it [00:05,  2.77s/it]
Calculating loss...: 3it [00:08,  2.75s/it]
Calculating loss...: 86it [03:52,  2.73s/it]
Calculating loss...: 87it [03:54,  2.67s/it]
Calculating loss...: 88it [03:57,  2.81s/it]
Calculating loss...: 89it [04:01,  2.96s/it]
Calculating loss...: 90it [04:03,  2.79s/it]
Calculating loss...: 91it [04:06,  2.73s/it]
Calculating loss...: 92it [04:08,  2.65s/it]
Calculating loss...: 93it [04:13,  3.29s/it]
Calculating loss...: 94it [04:16,  3.10s/it]
Calculating loss...: 95it [04:18,  3.00s/it]
Calculating loss...: 96it [04:21,  2.94s/it]
Calculating loss...: 97it [04:24,  3.01s/it]
Calculating loss...: 98it [04:27,  2.88s/it]
Calculating loss...: 99it [04:29,  2.55s/it]
Calculating loss...: 100it [04:32,  2.73s/it]
Calculating loss...: 101it [04:34,  2.51s/it]
Calculating loss...: 102it [04:37,  2.71s/it]
Calculating loss...: 103it [04:40,  2.84s/it]
Calculating loss...: 104it [04:43,  2.74s/it]
Calculating loss...: 105it [04:46,  2.89s/it]
Calculating loss...: 106it [04:48,  2.73s/it]
Calculating loss...: 107it [04:51,  2.89s/it]
Calculating loss...: 108it [04:54,  2.73s/it]
Calculating loss...: 109it [04:57,  2.78s/it]
Calculating loss...: 110it [04:59,  2.66s/it]
Calculating loss...: 111it [05:01,  2.58s/it]
Calculating loss...: 112it [05:04,  2.54s/it]
Calculating loss...: 113it [05:09,  3.26s/it]
Calculating loss...: 114it [05:12,  3.25s/it]
Calculating loss...: 115it [05:15,  3.26s/it]
Calculating loss...: 116it [05:19,  3.26s/it]
Calculating loss...: 117it [05:21,  3.05s/it]
Calculating loss...: 118it [05:24,  3.05s/it]
Calculating loss...: 119it [05:27,  2.97s/it]
Calculating loss...: 120it [05:30,  3.05s/it]
Calculating loss...: 121it [05:34,  3.11s/it]
Calculating loss...: 122it [05:36,  2.78s/it]
Calculating loss...: 123it [05:38,  2.77s/it]
Calculating loss...: 124it [05:41,  2.88s/it]
Calculating loss...: 125it [05:45,  2.97s/it]
Calculating loss...: 126it [05:47,  2.80s/it]
Calculating loss...: 127it [05:50,  2.78s/it]
Calculating loss...: 128it [05:53,  2.86s/it]
Calculating loss...: 129it [05:56,  2.83s/it]
Calculating loss...: 130it [05:58,  2.78s/it]
Calculating loss...: 131it [06:01,  2.74s/it]
Calculating loss...: 132it [06:03,  2.63s/it]
Calculating loss...: 133it [06:06,  2.78s/it]
Calculating loss...: 134it [06:09,  2.77s/it]
Calculating loss...: 135it [06:11,  2.65s/it]
Calculating loss...: 136it [06:14,  2.71s/it]
Calculating loss...: 137it [06:17,  2.84s/it]
Calculating loss...: 138it [06:20,  2.73s/it]
Calculating loss...: 139it [06:22,  2.64s/it]
Calculating loss...: 140it [06:25,  2.53s/it]
Calculating loss...: 141it [06:27,  2.63s/it]
Calculating loss...: 142it [06:31,  2.77s/it]
Calculating loss...: 143it [06:34,  2.88s/it]
Calculating loss...: 144it [06:36,  2.81s/it]
Calculating loss...: 145it [06:40,  2.94s/it]
Calculating loss...: 146it [06:41,  2.49s/it]
Calculating loss...: 147it [06:43,  2.45s/it]
Calculating loss...: 148it [06:45,  2.31s/it]
Calculating loss...: 149it [06:47,  2.21s/it]
Calculating loss...: 150it [06:51,  2.49s/it]
Calculating loss...: 151it [06:53,  2.45s/it]
Calculating loss...: 152it [06:56,  2.54s/it]
Calculating loss...: 153it [06:58,  2.43s/it]
Calculating loss...: 154it [07:00,  2.27s/it]
Calculating loss...: 155it [07:02,  2.27s/it]
Calculating loss...: 156it [07:05,  2.52s/it]
Calculating loss...: 157it [07:08,  2.62s/it]
Calculating loss...: 158it [07:14,  3.70s/it]
Calculating loss...: 159it [07:17,  3.36s/it]
Calculating loss...: 160it [07:19,  3.09s/it]
Calculating loss...: 161it [07:22,  2.95s/it]
Calculating loss...: 162it [07:24,  2.75s/it]
Calculating loss...: 163it [07:26,  2.63s/it]
Calculating loss...: 164it [07:29,  2.52s/it]
Calculating loss...: 165it [07:31,  2.49s/it]
Calculating loss...: 166it [07:34,  2.54s/it]
Calculating loss...: 167it [07:37,  2.60s/it]
Calculating loss...: 168it [07:40,  2.79s/it]
Calculating loss...: 169it [07:42,  2.55s/it]
Calculating loss...: 170it [07:44,  2.55s/it]
Calculating loss...: 171it [07:47,  2.72s/it]
Calculating loss...: 172it [07:50,  2.59s/it]
Calculating loss...: 173it [07:52,  2.52s/it]
Calculating loss...: 174it [07:55,  2.52s/it]
Calculating loss...: 175it [07:57,  2.56s/it]
Calculating loss...: 176it [08:00,  2.53s/it]
Calculating loss...: 177it [08:02,  2.59s/it]
Calculating loss...: 178it [08:05,  2.61s/it]
Calculating loss...: 179it [08:07,  2.53s/it]
Calculating loss...: 180it [08:14,  3.63s/it]
Calculating loss...: 181it [08:16,  3.28s/it]
Calculating loss...: 182it [08:17,  2.69s/it]
Calculating loss...: 183it [08:21,  2.82s/it]
Calculating loss...: 184it [08:24,  2.92s/it]
Calculating loss...: 185it [08:27,  3.01s/it]
Calculating loss...: 186it [08:29,  2.81s/it]
Calculating loss...: 187it [08:32,  2.75s/it]
Calculating loss...: 188it [08:34,  2.72s/it]
Calculating loss...: 189it [08:37,  2.69s/it]
Calculating loss...: 190it [08:39,  2.59s/it]
Calculating loss...: 191it [08:42,  2.60s/it]
Calculating loss...: 192it [08:45,  2.57s/it]
Calculating loss...: 193it [08:47,  2.39s/it]
Calculating loss...: 194it [08:49,  2.29s/it]
Calculating loss...: 195it [08:51,  2.34s/it]
Calculating loss...: 196it [08:54,  2.44s/it]
Calculating loss...: 197it [08:56,  2.47s/it]
Calculating loss...: 198it [08:59,  2.50s/it]
Calculating loss...: 199it [09:01,  2.47s/it]
Calculating loss...: 200it [09:04,  2.63s/it]
Calculating loss...: 201it [09:07,  2.81s/it]
Calculating loss...: 202it [09:11,  2.91s/it]
Calculating loss...: 203it [09:14,  2.99s/it]
Calculating loss...: 204it [09:16,  2.78s/it]
Calculating loss...: 205it [09:19,  2.71s/it]
Calculating loss...: 206it [09:22,  2.86s/it]
Calculating loss...: 207it [09:24,  2.54s/it]
Calculating loss...: 208it [09:26,  2.57s/it]
Calculating loss...: 209it [09:29,  2.53s/it]
Calculating loss...: 210it [09:32,  2.73s/it]
Calculating loss...: 211it [09:35,  2.85s/it]
Calculating loss...: 212it [09:38,  2.94s/it]
Calculating loss...: 213it [09:41,  3.00s/it]
Calculating loss...: 214it [09:44,  2.82s/it]
Calculating loss...: 215it [09:46,  2.77s/it]
Calculating loss...: 216it [09:49,  2.65s/it]
Calculating loss...: 217it [09:52,  2.79s/it]
Calculating loss...: 218it [09:54,  2.66s/it]
Calculating loss...: 219it [09:56,  2.34s/it]
Calculating loss...: 220it [09:58,  2.43s/it]
Calculating loss...: 221it [10:02,  2.64s/it]
Calculating loss...: 222it [10:04,  2.45s/it]
Calculating loss...: 223it [10:06,  2.42s/it]
Calculating loss...: 224it [10:09,  2.63s/it]
Calculating loss...: 225it [10:11,  2.55s/it]
Calculating loss...: 226it [10:14,  2.50s/it]
Calculating loss...: 227it [10:16,  2.45s/it]
Calculating loss...: 228it [10:19,  2.48s/it]
Calculating loss...: 229it [10:21,  2.44s/it]
Calculating loss...: 230it [10:24,  2.62s/it]
Calculating loss...: 231it [10:27,  2.63s/it]
Calculating loss...: 232it [10:29,  2.61s/it]
Calculating loss...: 233it [10:32,  2.64s/it]
Calculating loss...: 234it [10:35,  2.70s/it]
Calculating loss...: 235it [10:37,  2.60s/it]
Calculating loss...: 236it [10:40,  2.76s/it]
Calculating loss...: 237it [10:43,  2.65s/it]
Calculating loss...: 238it [10:46,  2.82s/it]
Calculating loss...: 239it [10:49,  2.77s/it]
Calculating loss...: 240it [10:51,  2.76s/it]
Calculating loss...: 241it [10:54,  2.64s/it]
Calculating loss...: 242it [10:56,  2.55s/it]
Calculating loss...: 243it [10:59,  2.72s/it]
Calculating loss...: 244it [11:02,  2.66s/it]
Calculating loss...: 245it [11:04,  2.59s/it]
Calculating loss...: 246it [11:07,  2.54s/it]
Calculating loss...: 247it [11:09,  2.56s/it]
Calculating loss...: 248it [11:12,  2.53s/it]
Calculating loss...: 249it [11:14,  2.48s/it]
Calculating loss...: 250it [11:16,  2.36s/it]
Calculating loss...: 251it [11:19,  2.47s/it]
Calculating loss...: 252it [11:21,  2.49s/it]
Calculating loss...: 253it [11:24,  2.48s/it]
Calculating loss...: 254it [11:30,  3.60s/it]
Calculating loss...: 255it [11:32,  3.25s/it]
Calculating loss...: 256it [11:35,  2.95s/it]
Calculating loss...: 257it [11:37,  2.89s/it]
Calculating loss...: 258it [11:40,  2.73s/it]
Calculating loss...: 259it [11:42,  2.71s/it]
Calculating loss...: 260it [11:45,  2.63s/it]
Calculating loss...: 261it [11:47,  2.60s/it]
Calculating loss...: 262it [11:51,  2.77s/it]
Calculating loss...: 263it [11:53,  2.65s/it]
Calculating loss...: 264it [11:55,  2.59s/it]
Calculating loss...: 265it [11:58,  2.52s/it]
Calculating loss...: 266it [12:00,  2.50s/it]
Calculating loss...: 267it [12:03,  2.48s/it]
Calculating loss...: 268it [12:05,  2.44s/it]
Calculating loss...: 269it [12:07,  2.36s/it]
Calculating loss...: 270it [12:09,  2.36s/it]
Calculating loss...: 271it [12:12,  2.30s/it]
Calculating loss...: 272it [12:15,  2.50s/it]
Calculating loss...: 273it [12:17,  2.54s/it]
Calculating loss...: 274it [12:20,  2.49s/it]
Calculating loss...: 275it [12:22,  2.56s/it]
Calculating loss...: 276it [12:25,  2.73s/it]
Calculating loss...: 277it [12:28,  2.54s/it]
Calculating loss...: 278it [12:30,  2.51s/it]
Calculating loss...: 279it [12:32,  2.49s/it]
Calculating loss...: 280it [12:35,  2.44s/it]
Calculating loss...: 281it [12:37,  2.34s/it]
Calculating loss...: 282it [12:39,  2.37s/it]
Calculating loss...: 283it [12:42,  2.60s/it]
Calculating loss...: 284it [12:44,  2.36s/it]
Calculating loss...: 285it [12:47,  2.47s/it]
Calculating loss...: 286it [12:50,  2.67s/it]
Calculating loss...: 287it [12:53,  2.69s/it]
Calculating loss...: 288it [12:56,  2.85s/it]
Calculating loss...: 289it [12:58,  2.71s/it]
Calculating loss...: 290it [13:01,  2.52s/it]
Calculating loss...: 291it [13:03,  2.47s/it]
Calculating loss...: 292it [13:05,  2.46s/it]
Calculating loss...: 293it [13:07,  2.32s/it]
Calculating loss...: 294it [13:10,  2.33s/it]
Calculating loss...: 295it [13:12,  2.46s/it]
Calculating loss...: 296it [13:15,  2.63s/it]
Calculating loss...: 297it [13:18,  2.75s/it]
Calculating loss...: 298it [13:20,  2.52s/it]
Calculating loss...: 299it [13:23,  2.67s/it]
Calculating loss...: 300it [13:26,  2.64s/it]
Calculating loss...: 301it [13:28,  2.55s/it]
Calculating loss...: 302it [13:31,  2.58s/it]
Calculating loss...: 303it [13:33,  2.51s/it]
Calculating loss...: 304it [13:36,  2.69s/it]
Calculating loss...: 305it [13:39,  2.77s/it]
Calculating loss...: 306it [13:42,  2.64s/it]
Calculating loss...: 307it [13:44,  2.62s/it]
Calculating loss...: 308it [13:48,  2.78s/it]
Calculating loss...: 309it [13:50,  2.68s/it]
Calculating loss...: 310it [13:53,  2.70s/it]
Calculating loss...: 311it [13:56,  2.84s/it]
Calculating loss...: 312it [13:58,  2.72s/it]
Calculating loss...: 313it [14:01,  2.61s/it]
Calculating loss...: 314it [14:03,  2.65s/it]
Calculating loss...: 315it [14:06,  2.62s/it]
Calculating loss...: 316it [14:08,  2.57s/it]
Calculating loss...: 317it [14:11,  2.70s/it]
Calculating loss...: 318it [14:14,  2.72s/it]
Calculating loss...: 319it [14:17,  2.69s/it]
Calculating loss...: 320it [14:19,  2.62s/it]
Calculating loss...: 321it [14:22,  2.54s/it]
Calculating loss...: 322it [14:24,  2.48s/it]
Calculating loss...: 323it [14:27,  2.72s/it]
Calculating loss...: 324it [14:30,  2.70s/it]
Calculating loss...: 325it [14:32,  2.66s/it]
Calculating loss...: 326it [14:35,  2.53s/it]
Calculating loss...: 327it [14:38,  2.70s/it]
Calculating loss...: 328it [14:41,  2.86s/it]
Calculating loss...: 329it [14:44,  2.87s/it]
Calculating loss...: 330it [14:46,  2.59s/it]
Calculating loss...: 331it [14:48,  2.54s/it]
Calculating loss...: 332it [14:51,  2.50s/it]
Calculating loss...: 333it [14:54,  2.67s/it]
Calculating loss...: 334it [14:56,  2.50s/it]
Calculating loss...: 335it [15:02,  3.72s/it]
Calculating loss...: 336it [15:05,  3.32s/it]
Calculating loss...: 337it [15:08,  3.18s/it]
Calculating loss...: 338it [15:11,  3.18s/it]
Calculating loss...: 339it [15:13,  3.00s/it]
Calculating loss...: 340it [15:16,  2.82s/it]
Calculating loss...: 341it [15:18,  2.61s/it]
Calculating loss...: 342it [15:21,  2.77s/it]
Calculating loss...: 343it [15:23,  2.63s/it]
Calculating loss...: 344it [15:26,  2.62s/it]
Calculating loss...: 345it [15:32,  3.73s/it]
Calculating loss...: 346it [15:35,  3.43s/it]
Calculating loss...: 347it [15:38,  3.32s/it]
Calculating loss...: 348it [15:41,  3.13s/it]
Calculating loss...: 349it [15:43,  2.92s/it]
Calculating loss...: 350it [15:46,  2.82s/it]
Calculating loss...: 351it [15:48,  2.69s/it]
Calculating loss...: 352it [15:50,  2.43s/it]
Calculating loss...: 353it [15:53,  2.54s/it]
Calculating loss...: 354it [15:55,  2.46s/it]
Calculating loss...: 355it [15:57,  2.44s/it]
Calculating loss...: 356it [16:00,  2.48s/it]
Calculating loss...: 357it [16:02,  2.47s/it]
Calculating loss...: 358it [16:05,  2.36s/it]
Calculating loss...: 359it [16:07,  2.49s/it]
Calculating loss...: 360it [16:11,  2.73s/it]
Calculating loss...: 361it [16:13,  2.63s/it]
Calculating loss...: 362it [16:16,  2.76s/it]
Calculating loss...: 363it [16:22,  3.83s/it]
Calculating loss...: 364it [16:25,  3.49s/it]
Calculating loss...: 365it [16:28,  3.29s/it]
Calculating loss...: 366it [16:30,  2.91s/it]
Calculating loss...: 367it [16:32,  2.78s/it]
Calculating loss...: 368it [16:35,  2.61s/it]
Calculating loss...: 369it [16:37,  2.54s/it]
Calculating loss...: 370it [16:40,  2.58s/it]
Calculating loss...: 371it [16:42,  2.59s/it]
Calculating loss...: 372it [16:44,  2.30s/it]
Calculating loss...: 373it [16:47,  2.56s/it]
Calculating loss...: 374it [16:50,  2.51s/it]
Calculating loss...: 375it [16:52,  2.48s/it]
Calculating loss...: 375it [16:52,  2.70s/it]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2845 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2684 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2922 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2884 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2858 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3457 will be truncated to 2048. Consider pre-splitting your data to save memory.
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 2924 will be truncated to 2048. Consider pre-splitting your data to save memory.
Test loss 2.266, Test ppl 9.639.
